Year,Years_of_Schooling,Literacy_Rate_15_24,Primary_Completion_Rate,Lower_Secondary_Completion,Upper_Secondary_Completion
2017,126.0,,46.0,66.0,57.0
2017,622.0,,345.0,493.0,400.0
2017,54.0,,52.0,48.0,36.0
2017,338.0,,178.0,238.0,192.0
2017,144.0,,59.0,92.0,84.0
2017,34.0,,31.0,,
2017,897.0,,453.0,579.0,556.0
2017,1020.0,,561.0,718.0,591.0
2017,34.0,,,35.0,
2017,94.0,,44.0,53.0,53.0
2017,68.0,,48.0,55.0,41.0
2017,33.0,,,,
2017,45.0,,,46.0,
2017,31.0,,,,
2017,33.0,,,,
2017,88.0,,46.0,62.0,43.0
2017,53.0,,33.0,45.0,36.0
2017,119.0,,69.0,77.0,74.0
2017,41.0,,,,
2017,81.0,,39.0,54.0,44.0
2017,72.0,,37.0,58.0,47.0
2017,41.0,,,,
2017,36.0,,,,
2017,46.0,,,31.0,32.0
2017,103.0,,53.0,68.0,66.0
2017,31.0,,,,
2017,65.0,,30.0,51.0,43.0
2017,33.0,,,,
2017,30.0,,,,
2017,47.0,,,33.0,
2017,48.0,,31.0,36.0,
2017,127.0,,52.0,79.0,71.0
2017,33.0,,,,
2017,90.0,,47.0,68.0,61.0
2017,33.0,,,,
2017,45.0,,,37.0,
2017,30.0,,,,
2017,48.0,,32.0,37.0,
2017,117.0,,85.0,100.0,76.0
2017,66.0,,49.0,62.0,39.0
2017,41.0,,,,30.0
2017,38.0,,,,
2017,31.0,,,,
2017,,,,30.0,
2017,85.0,,44.0,68.0,52.0
2017,104.0,,78.0,83.0,64.0
2017,104.0,,86.0,87.0,67.0
2017,59.0,,,,30.0
2017,64.0,,30.0,37.0,50.0
2017,47.0,,,36.0,
2017,57.0,,,40.0,
2017,975.0,,626.0,934.0,586.0
2017,184.0,,80.0,130.0,102.0
2017,47.0,,,34.0,
2017,91.0,,41.0,69.0,43.0
2017,158.0,,45.0,94.0,81.0
2017,1025.0,,719.0,1007.0,645.0
2017,385.0,,152.0,223.0,223.0
2017,241.0,,122.0,166.0,158.0
2017,50.0,,40.0,48.0,34.0
2017,99.0,,57.0,54.0,55.0
2017,39.0,,,,
2017,1094.0,,678.0,919.0,661.0
2017,555.0,,244.0,353.0,348.0
2017,62.0,,32.0,67.0,41.0
2017,203.0,,118.0,148.0,120.0
2017,126.0,,46.0,66.0,57.0
2017,1020.0,,561.0,718.0,591.0
2017,622.0,,345.0,493.0,400.0
2017,54.0,,52.0,48.0,36.0
2017,177.0,,81.0,120.0,103.0
2017,120.0,,53.0,85.0,73.0
2017,45.0,,,52.0,31.0
2017,,,30.0,,
2017,45.0,,,39.0,36.0
2017,33.0,,,,
2017,,,,32.0,
2017,145.0,,89.0,133.0,90.0
2017,35.0,,,,
2017,40.0,,,34.0,
2017,37.0,,,,
2017,46.0,,,,31.0
2017,50.0,,33.0,37.0,
2017,79.0,,,,53.0
2017,81.0,,42.0,47.0,57.0
2017,69.0,,31.0,45.0,41.0
2017,30.0,,,,
2017,36.0,,,,
2017,30.0,,,,
2017,40.0,,,,
2017,50.0,,37.0,49.0,32.0
2017,46.0,,31.0,37.0,30.0
2017,48.0,,,31.0,36.0
2017,76.0,,39.0,51.0,43.0
2017,30.0,,,,
2017,39.0,,,,
2017,53.0,,41.0,49.0,36.0
2017,338.0,,178.0,238.0,192.0
2017,144.0,,59.0,92.0,84.0
2017,34.0,,31.0,,
2017,897.0,,453.0,579.0,556.0
2017,60.0,,41.0,66.0,35.0
2017,49.0,,,41.0,
2017,45.0,,,38.0,
2017,149.0,,91.0,144.0,85.0
2017,71.0,,49.0,48.0,49.0
2017,77.0,,57.0,69.0,52.0
2017,32.0,,,,
2017,174.0,,94.0,162.0,114.0
2017,81.0,,66.0,86.0,50.0
2017,124.0,,62.0,95.0,82.0
2017,37.0,,,,
2017,49.0,,,,
2017,177.0,,85.0,144.0,106.0
2017,66.0,,36.0,50.0,50.0
2017,69.0,,,43.0,39.0
2017,57.0,,,,31.0
2017,58.0,,,33.0,30.0
2017,129.0,,59.0,97.0,78.0
2017,109.0,,51.0,85.0,71.0
2017,37.0,,,40.0,
2017,80.0,,51.0,85.0,47.0
2017,40.0,,32.0,,
2017,60.0,,32.0,38.0,35.0
2017,87.0,,48.0,63.0,50.0
2017,32.0,,,,
2017,32.0,,,,
2017,33.0,,,,
2017,574.0,,384.0,503.0,361.0
2017,55.0,,34.0,44.0,36.0
2017,389.0,,175.0,283.0,234.0
2017,157.0,,36.0,79.0,85.0
2017,61.0,,,34.0,35.0
2017,1494.0,,842.0,1289.0,865.0
2017,1813.0,,1065.0,1490.0,1113.0
2017,2132.0,,1159.0,1616.0,1289.0
2017,2302.0,,1274.0,1673.0,1377.0
2017,2206.0,,1141.0,1561.0,1362.0
2017,103.0,,57.0,87.0,65.0
2017,72.0,,63.0,77.0,44.0
2017,169.0,,90.0,125.0,113.0
2017,101.0,,60.0,81.0,65.0
2017,38.0,,30.0,33.0,
2017,70.0,,60.0,71.0,41.0
2017,33.0,,,,
2017,71.0,,46.0,67.0,48.0
2017,127.0,,102.0,105.0,85.0
2017,39.0,,,,
2017,199.0,,120.0,193.0,129.0
2017,353.0,,195.0,304.0,219.0
2017,51.0,,30.0,33.0,37.0
2017,136.0,,51.0,84.0,76.0
2017,92.0,,62.0,59.0,60.0
2017,50.0,,,31.0,
2017,48.0,,37.0,40.0,
2017,35.0,,,,
2017,35.0,,,42.0,
2017,35.0,,,,
2017,37.0,,,,
2017,,,30.0,,
2017,,,,37.0,
2017,68.0,,42.0,50.0,48.0
2017,31.0,,,,
2017,,,,39.0,
2017,65.0,,37.0,63.0,31.0
2017,41.0,,,41.0,
2017,46.0,,,,
2017,39.0,,,,
2017,,,,31.0,
2017,37.0,,,33.0,
2017,43.0,,,31.0,
2017,40.0,,,,
2017,39.0,,,38.0,
2017,140.0,,85.0,113.0,88.0
2017,32.0,,,,
2017,35.0,,,,
2017,49.0,,,44.0,
2017,175.0,,83.0,107.0,97.0
2017,42.0,,,33.0,
2017,74.0,,,44.0,45.0
2017,35.0,,,,
2017,34.0,,,,
2017,40.0,,,32.0,
2017,39.0,,,,
2017,87.0,,46.0,89.0,49.0
2017,46.0,,,49.0,
2017,34.0,,,35.0,
2017,68.0,,,54.0,35.0
2017,51.0,,,40.0,
2017,32.0,,,,
2017,33.0,,,37.0,
2017,45.0,,,33.0,
2017,,,,30.0,
2017,58.0,,34.0,44.0,41.0
2017,60.0,,,40.0,32.0
2017,58.0,,,,
2017,186.0,,84.0,131.0,97.0
2017,46.0,,,33.0,31.0
2017,30.0,,32.0,34.0,
2017,45.0,,33.0,36.0,34.0
2017,130.0,,64.0,97.0,94.0
2017,41.0,,,,
2017,38.0,,,45.0,
2017,62.0,,,45.0,41.0
2017,32.0,,,,
2017,45.0,,,53.0,30.0
2017,41.0,,,33.0,
2017,46.0,,30.0,31.0,
2017,33.0,,,,
2017,38.0,,,38.0,
2017,46.0,,,37.0,
2017,41.0,,,34.0,
2017,46.0,,,30.0,30.0
2017,30.0,,,33.0,
2017,85.0,,43.0,78.0,50.0
2017,54.0,,,,31.0
2017,43.0,,,37.0,30.0
2017,38.0,,,,
2017,35.0,,,,
2017,33.0,,,,
2017,37.0,,,36.0,
2017,46.0,,,39.0,
2017,37.0,,,,
2017,46.0,,33.0,33.0,
2017,48.0,,,,
2017,57.0,,36.0,34.0,30.0
2017,46.0,,,,31.0
2017,42.0,,,,
2017,60.0,,31.0,47.0,35.0
2017,113.0,,63.0,60.0,64.0
2017,251.0,,145.0,203.0,163.0
2017,59.0,,,,33.0
2017,48.0,,,39.0,
2017,175.0,,91.0,136.0,113.0
2017,38.0,,,30.0,
2017,88.0,,35.0,61.0,58.0
2017,52.0,,,38.0,34.0
2017,37.0,,,,
2017,41.0,,,,
2017,32.0,,,,
2017,48.0,,,,
2017,39.0,,,,
2017,35.0,,,,
2017,43.0,,,,
2017,35.0,,,,
2017,43.0,,,35.0,
2017,64.0,,39.0,40.0,34.0
2017,33.0,,,31.0,
2017,38.0,,,,
2017,44.0,,,,
2017,94.0,,54.0,67.0,61.0
2017,230.0,,105.0,147.0,137.0
2017,39.0,,,30.0,
2017,45.0,,,,
2017,30.0,,,,
2017,47.0,,,,
2017,33.0,,,,
2017,39.0,,,,
2017,67.0,,,,37.0
2017,130.0,,66.0,86.0,71.0
2017,50.0,,,39.0,33.0
2017,65.0,,62.0,69.0,34.0
2017,85.0,,48.0,78.0,51.0
2017,123.0,,46.0,61.0,74.0
2017,183.0,,46.0,65.0,65.0
2017,452.0,,235.0,315.0,261.0
2017,197.0,,124.0,194.0,116.0
2017,143.0,,57.0,96.0,80.0
2017,146.0,,105.0,121.0,87.0
2017,300.0,,192.0,217.0,189.0
2017,173.0,,87.0,155.0,100.0
2017,131.0,,76.0,98.0,78.0
2017,118.0,,77.0,97.0,69.0
2017,110.0,,57.0,89.0,68.0
2017,211.0,,148.0,158.0,136.0
2017,59.0,,35.0,58.0,36.0
2017,127.0,,67.0,92.0,66.0
2017,204.0,,91.0,146.0,126.0
2017,208.0,,115.0,183.0,131.0
2017,105.0,,65.0,84.0,60.0
2017,157.0,,113.0,146.0,92.0
2017,108.0,,74.0,103.0,71.0
2017,116.0,,68.0,107.0,69.0
2017,1083.0,,539.0,754.0,652.0
2017,194.0,,129.0,146.0,128.0
2017,188.0,,105.0,145.0,100.0
2017,268.0,,187.0,241.0,172.0
2017,70.0,,38.0,49.0,46.0
2017,53.0,,,43.0,32.0
2017,1198.0,,593.0,858.0,692.0
2017,88.0,,34.0,43.0,59.0
2017,684.0,,243.0,385.0,362.0
2017,173.0,,85.0,102.0,107.0
2017,42.0,,,,34.0
2017,9947.0,,5481.0,7629.0,6006.0
2017,42.0,,,,34.0
2017,173.0,,85.0,102.0,107.0
2017,684.0,,243.0,385.0,362.0
2017,88.0,,34.0,43.0,59.0
2017,1198.0,,593.0,858.0,692.0
2017,53.0,,,43.0,32.0
2017,70.0,,38.0,49.0,46.0
2017,268.0,,187.0,241.0,172.0
2017,2320.0,,1205.0,1702.0,1434.0
2017,5011.0,,3037.0,4157.0,3039.0
2017,214.0,,106.0,146.0,114.0
2017,122.0,,70.0,91.0,82.0
2017,162.0,,78.0,105.0,93.0
2017,2320.0,,1205.0,1702.0,1434.0
2017,128.0,,87.0,85.0,81.0
2017,202.0,,98.0,163.0,124.0
2017,61.0,,35.0,47.0,30.0
2017,34.0,,,,
2017,123.0,,92.0,93.0,82.0
2017,160.0,,65.0,91.0,90.0
2017,38.0,,,,
2017,565.0,,271.0,362.0,345.0
2017,241.0,,140.0,214.0,143.0
2017,44.0,,,,
2017,75.0,,48.0,60.0,48.0
2017,87.0,,53.0,67.0,52.0
2017,41.0,,31.0,50.0,
2017,44.0,,,,
2017,65.0,,,36.0,31.0
2017,76.0,,,,
2017,93.0,,34.0,65.0,47.0
2017,167.0,,82.0,98.0,110.0
2017,163.0,,96.0,138.0,86.0
2017,77.0,,41.0,64.0,49.0
2017,79.0,,57.0,80.0,36.0
2017,86.0,,56.0,82.0,59.0
2017,39.0,,,,
2017,40.0,,,43.0,31.0
2017,36.0,,,,
2017,127.0,,63.0,90.0,70.0
2017,230.0,,106.0,149.0,138.0
2017,396.0,,171.0,284.0,245.0
2017,237.0,,121.0,144.0,148.0
2017,121.0,,81.0,116.0,78.0
2017,237.0,,118.0,200.0,152.0
2017,153.0,,101.0,116.0,98.0
2017,117.0,,85.0,86.0,79.0
2017,219.0,,124.0,209.0,134.0
2017,91.0,,39.0,62.0,59.0
2017,126.0,,80.0,120.0,76.0
2017,125.0,,65.0,97.0,77.0
2017,188.0,,79.0,125.0,106.0
2017,677.0,,375.0,568.0,434.0
2017,194.0,,131.0,138.0,123.0
2017,79.0,,57.0,75.0,53.0
2017,150.0,,111.0,141.0,87.0
2017,200.0,,108.0,148.0,121.0
2017,184.0,,102.0,139.0,121.0
2017,108.0,,82.0,104.0,64.0
2017,129.0,,70.0,118.0,81.0
2017,63.0,,33.0,46.0,31.0
2017,102.0,,58.0,98.0,55.0
2017,5011.0,,3037.0,4157.0,3039.0
2017,135.0,,79.0,94.0,78.0
2017,122.0,,70.0,91.0,82.0
2017,44.0,,,,
2017,39.0,,,,
2017,41.0,,31.0,50.0,
2017,75.0,,48.0,60.0,48.0
2017,241.0,,140.0,214.0,143.0
2017,565.0,,271.0,362.0,345.0
2017,38.0,,,,
2017,160.0,,65.0,91.0,90.0
2017,123.0,,92.0,93.0,82.0
2017,34.0,,,,
2017,61.0,,35.0,47.0,30.0
2017,65.0,,,36.0,31.0
2017,87.0,,53.0,67.0,52.0
2017,36.0,,,,
2017,127.0,,63.0,90.0,70.0
2017,63.0,,33.0,46.0,31.0
2017,129.0,,70.0,118.0,81.0
2017,108.0,,82.0,104.0,64.0
2017,184.0,,102.0,139.0,121.0
2017,200.0,,108.0,148.0,121.0
2017,150.0,,111.0,141.0,87.0
2017,79.0,,57.0,75.0,53.0
2017,194.0,,131.0,138.0,123.0
2017,677.0,,375.0,568.0,434.0
2017,40.0,,,43.0,31.0
2017,76.0,,,,
2017,93.0,,34.0,65.0,47.0
2017,167.0,,82.0,98.0,110.0
2017,80.0,,40.0,60.0,53.0
2017,214.0,,106.0,146.0,114.0
2017,67.0,,46.0,65.0,35.0
2017,140.0,,92.0,128.0,86.0
2017,34.0,,,,
2017,119.0,,68.0,90.0,80.0
2017,30.0,,,,
2017,32.0,,,,
2017,59.0,,31.0,44.0,
2017,49.0,,34.0,52.0,32.0
2017,104.0,,86.0,87.0,67.0
2017,75.0,,48.0,48.0,49.0
2017,91.0,,41.0,71.0,55.0
2017,68.0,,46.0,69.0,40.0
2017,82.0,,63.0,75.0,48.0
2017,134.0,,60.0,108.0,78.0
2017,153.0,,93.0,96.0,99.0
2017,85.0,,55.0,61.0,49.0
2017,32.0,,,,
2017,104.0,,78.0,83.0,64.0
2017,30.0,,,33.0,
2017,59.0,,,,30.0
2017,79.0,,57.0,80.0,36.0
2017,77.0,,41.0,64.0,49.0
2017,163.0,,96.0,138.0,86.0
2017,188.0,,79.0,125.0,106.0
2017,125.0,,65.0,97.0,77.0
2017,44.0,,,,
2017,91.0,,39.0,62.0,59.0
2017,211.0,,148.0,158.0,136.0
2017,110.0,,57.0,89.0,68.0
2017,116.0,,68.0,107.0,69.0
2017,118.0,,77.0,97.0,69.0
2017,173.0,,87.0,155.0,100.0
2017,300.0,,192.0,217.0,189.0
2017,146.0,,105.0,121.0,87.0
2017,143.0,,57.0,96.0,80.0
2017,197.0,,124.0,194.0,116.0
2017,452.0,,235.0,315.0,261.0
2017,183.0,,46.0,65.0,65.0
2017,126.0,,80.0,120.0,76.0
2017,85.0,,48.0,78.0,51.0
2017,131.0,,76.0,98.0,78.0
2017,1083.0,,539.0,754.0,652.0
2017,194.0,,129.0,146.0,128.0
2017,188.0,,105.0,145.0,100.0
2017,59.0,,35.0,58.0,36.0
2017,127.0,,67.0,92.0,66.0
2017,123.0,,46.0,61.0,74.0
2017,208.0,,115.0,183.0,131.0
2017,396.0,,171.0,284.0,245.0
2017,237.0,,121.0,144.0,148.0
2017,121.0,,81.0,116.0,78.0
2017,237.0,,118.0,200.0,152.0
2017,153.0,,101.0,116.0,98.0
2017,117.0,,85.0,86.0,79.0
2017,204.0,,91.0,146.0,126.0
2017,202.0,,98.0,163.0,124.0
2017,219.0,,124.0,209.0,134.0
2017,230.0,,106.0,149.0,138.0
2017,105.0,,65.0,84.0,60.0
2017,157.0,,113.0,146.0,92.0
2017,135.0,,79.0,94.0,78.0
2017,108.0,,74.0,103.0,71.0
2017,162.0,,78.0,105.0,93.0
2017,102.0,,58.0,98.0,55.0
2017,128.0,,87.0,85.0,81.0
2018,2219.0,,1125.0,1510.0,1344.0
2018,71.0,,38.0,49.0,50.0
2018,50.0,,,34.0,34.0
2018,36.0,,,,
2018,35.0,,,,
2018,47.0,,,36.0,
2018,31.0,,,,
2018,41.0,,,33.0,
2018,39.0,,,,
2018,85.0,,44.0,59.0,45.0
2018,35.0,,,,
2018,35.0,,,,
2018,108.0,,68.0,92.0,60.0
2018,48.0,,,,
2018,30.0,,,,
2018,31.0,,,,
2018,30.0,,,,
2018,46.0,,,,
2018,34.0,,,,
2018,97.0,,45.0,69.0,65.0
2018,122.0,,55.0,83.0,62.0
2018,46.0,,,30.0,
2018,35.0,,,36.0,
2018,38.0,,,,
2018,30.0,,,,
2018,33.0,,,,
2018,87.0,,46.0,53.0,55.0
2018,2267.0,,1234.0,1657.0,1396.0
2018,114.0,,46.0,62.0,69.0
2018,,,,30.0,
2018,2043.0,,1197.0,1553.0,1159.0
2018,40.0,,,,
2018,1444.0,,942.0,1201.0,874.0
2018,81.0,,47.0,53.0,48.0
2018,197.0,,118.0,140.0,120.0
2018,71.0,,44.0,42.0,51.0
2018,538.0,,245.0,324.0,296.0
2018,1024.0,,703.0,889.0,573.0
2018,138.0,,69.0,78.0,75.0
2018,165.0,,73.0,93.0,92.0
2018,63.0,,39.0,57.0,41.0
2018,379.0,,158.0,234.0,249.0
2018,1045.0,,769.0,984.0,630.0
2018,124.0,,76.0,75.0,57.0
2018,88.0,,51.0,44.0,53.0
2018,45.0,,34.0,41.0,30.0
2018,206.0,,91.0,122.0,111.0
2018,945.0,,666.0,894.0,599.0
2018,56.0,,,39.0,37.0
2018,45.0,,,,
2018,50.0,,,37.0,33.0
2018,180.0,,36.0,71.0,98.0
2018,377.0,,183.0,253.0,230.0
2018,54.0,,35.0,38.0,36.0
2018,583.0,,394.0,523.0,355.0
2018,891.0,,404.0,536.0,543.0
2018,1879.0,,1135.0,1473.0,1139.0
2018,123.0,,53.0,69.0,67.0
2018,59.0,,43.0,51.0,38.0
2018,653.0,,342.0,497.0,411.0
2018,1019.0,,578.0,718.0,609.0
2018,35.0,,,,
2018,58.0,,,,39.0
2018,112.0,,43.0,79.0,59.0
2018,294.0,,160.0,236.0,194.0
2018,39.0,,,,
2018,654.0,,457.0,563.0,390.0
2018,30.0,,,,
2018,34.0,,,,
2018,51.0,,,45.0,
2018,106.0,,72.0,77.0,61.0
2018,39.0,,,,
2018,34.0,,,,
2018,790.0,,485.0,638.0,484.0
2018,980.0,,585.0,744.0,612.0
2018,1085.0,,614.0,813.0,629.0
2018,1109.0,,627.0,833.0,673.0
2018,1013.0,,579.0,762.0,617.0
2018,899.0,,550.0,729.0,527.0
2018,958.0,,583.0,740.0,530.0
2018,213.0,,140.0,177.0,119.0
2018,1158.0,,607.0,824.0,723.0
2018,33.0,,,,
2018,1206.0,,546.0,748.0,727.0
2018,59.0,,48.0,47.0,37.0
2018,62.0,,56.0,70.0,36.0
2018,94.0,,61.0,64.0,56.0
2018,77.0,,45.0,63.0,51.0
2018,40.0,,31.0,42.0,
2018,126.0,,75.0,78.0,78.0
2018,386.0,,200.0,258.0,252.0
2018,99.0,,51.0,64.0,62.0
2018,43.0,,39.0,42.0,
2018,71.0,,32.0,54.0,43.0
2018,36.0,,,35.0,
2018,108.0,,76.0,93.0,62.0
2018,73.0,,45.0,60.0,49.0
2018,65.0,,59.0,64.0,50.0
2018,49.0,,40.0,46.0,31.0
2018,49.0,,,,31.0
2018,49.0,,,,31.0
2018,39.0,,,,
2018,64.0,,34.0,35.0,32.0
2018,107.0,,68.0,100.0,58.0
2018,33.0,,,36.0,
2018,43.0,,,,
2018,40.0,,,,
2018,85.0,,45.0,45.0,41.0
2018,56.0,,33.0,34.0,30.0
2018,40.0,,,,
2018,33.0,,,,
2018,31.0,,,,
2018,102.0,,36.0,64.0,63.0
2018,78.0,,42.0,54.0,43.0
2018,40.0,,,,
2018,31.0,,,,
2018,34.0,,,,
2018,54.0,,,32.0,30.0
2018,30.0,,,,
2018,90.0,,35.0,61.0,56.0
2018,31.0,,,,
2018,31.0,,,,
2018,32.0,,,,
2018,34.0,,,,
2018,39.0,,,,
2018,39.0,,,36.0,
2018,36.0,,,,
2018,50.0,,,,31.0
2018,125.0,,47.0,91.0,82.0
2018,90.0,,43.0,66.0,53.0
2018,38.0,,,,
2018,61.0,,,34.0,34.0
2018,119.0,,52.0,78.0,70.0
2018,35.0,,,,30.0
2018,68.0,,45.0,48.0,40.0
2018,115.0,,57.0,80.0,60.0
2018,32.0,,,,
2018,45.0,,39.0,48.0,
2018,31.0,,,36.0,
2018,34.0,,,,
2018,43.0,,,,
2018,44.0,,,,
2018,31.0,,,,
2018,37.0,,,,
2018,216.0,,82.0,126.0,132.0
2018,42.0,,,,
2018,39.0,,,,
2018,38.0,,,,
2018,32.0,,,38.0,
2018,46.0,,,,
2018,51.0,,,34.0,37.0
2018,43.0,,,,
2018,165.0,,88.0,107.0,98.0
2018,45.0,,,37.0,
2018,37.0,,,,
2018,41.0,,,31.0,
2018,52.0,,34.0,38.0,34.0
2018,33.0,,,,
2018,49.0,,36.0,,31.0
2018,66.0,,36.0,47.0,42.0
2018,33.0,,,,
2018,53.0,,,32.0,31.0
2018,,,,30.0,
2018,37.0,,,43.0,
2018,47.0,,,,
2018,41.0,,,37.0,
2018,59.0,,,41.0,31.0
2018,31.0,,,,
2018,42.0,,35.0,53.0,
2018,37.0,,,,
2018,36.0,,,34.0,
2018,31.0,,,31.0,
2018,36.0,,,,
2018,83.0,,46.0,70.0,55.0
2018,35.0,,30.0,39.0,
2018,35.0,,,,
2018,84.0,,37.0,60.0,44.0
2018,71.0,,,48.0,37.0
2018,34.0,,,,
2018,37.0,,,38.0,
2018,57.0,,38.0,43.0,
2018,59.0,,37.0,41.0,43.0
2018,,,,33.0,
2018,60.0,,44.0,43.0,37.0
2018,33.0,,,,
2018,47.0,,,,
2018,170.0,,89.0,104.0,86.0
2018,90.0,,64.0,81.0,50.0
2018,,,,32.0,
2018,48.0,,38.0,,32.0
2018,40.0,,38.0,32.0,
2018,127.0,,71.0,83.0,80.0
2018,30.0,,,,
2018,50.0,,31.0,39.0,
2018,38.0,,,32.0,
2018,35.0,,,,
2018,87.0,,37.0,62.0,49.0
2018,38.0,,,,
2018,37.0,,,38.0,
2018,31.0,,,34.0,
2018,34.0,,,,
2018,,,,35.0,
2018,75.0,,,58.0,48.0
2018,,,31.0,,
2018,63.0,,,32.0,38.0
2018,48.0,,,42.0,
2018,98.0,,40.0,52.0,58.0
2018,30.0,,,,
2018,233.0,,115.0,183.0,142.0
2018,44.0,,,33.0,32.0
2018,37.0,,46.0,40.0,
2018,48.0,,,31.0,30.0
2018,49.0,,,,
2018,34.0,,,,
2018,171.0,,90.0,119.0,101.0
2018,44.0,,,,
2018,39.0,,,30.0,
2018,48.0,,,40.0,
2018,68.0,,37.0,58.0,48.0
2018,45.0,,,31.0,38.0
2018,42.0,,,,
2018,77.0,,32.0,35.0,52.0
2018,110.0,,41.0,54.0,65.0
2018,63.0,,31.0,49.0,43.0
2018,32.0,,,,
