Year,Years_of_Schooling,Literacy_Rate_15_24,Primary_Completion_Rate,Lower_Secondary_Completion,Upper_Secondary_Completion
2018,32.0,,,,
2018,50.0,,,,
2018,74.0,,31.0,53.0,46.0
2018,40.0,,,,
2018,49.0,,,,33.0
2018,60.0,,38.0,41.0,
2018,30.0,,,,
2018,64.0,,,40.0,46.0
2018,39.0,,39.0,35.0,
2018,,,30.0,31.0,
2018,40.0,,,,
2018,35.0,,,,
2018,34.0,,,,
2018,32.0,,,,
2018,47.0,,,,
2018,100.0,,45.0,62.0,55.0
2018,241.0,,107.0,161.0,132.0
2018,31.0,,30.0,,
2018,30.0,,,,
2018,32.0,,,,
2018,39.0,,,,
2018,,,,38.0,
2018,35.0,,32.0,,
2018,30.0,,,30.0,
2018,54.0,,,,
2018,187.0,,80.0,130.0,121.0
2018,58.0,,30.0,41.0,37.0
2018,32.0,,,,
2018,34.0,,,,
2018,57.0,,,46.0,35.0
2018,30.0,,,,
2018,56.0,,,43.0,
2018,30.0,,,,
2018,38.0,,33.0,,
2018,33.0,,31.0,36.0,
2018,30.0,,,,
2018,32.0,,,,
2018,48.0,,,,32.0
2018,69.0,,,39.0,44.0
2018,80.0,,48.0,55.0,48.0
2018,66.0,,,40.0,40.0
2018,34.0,,,35.0,
2018,32.0,,30.0,31.0,
2018,37.0,,,,
2018,39.0,,,,
2018,75.0,,45.0,54.0,40.0
2018,51.0,,,37.0,
2018,221.0,,102.0,142.0,133.0
2018,161.0,,91.0,129.0,110.0
2018,84.0,,43.0,63.0,53.0
2018,36.0,,,32.0,
2018,117.0,,74.0,84.0,71.0
2018,40.0,,,36.0,
2018,32.0,,,,
2018,47.0,,,34.0,
2018,73.0,,64.0,76.0,34.0
2018,43.0,,,,
2018,61.0,,34.0,52.0,36.0
2018,160.0,,89.0,124.0,96.0
2018,161.0,,87.0,89.0,86.0
2018,73.0,,38.0,53.0,40.0
2018,101.0,,81.0,78.0,63.0
2018,73.0,,,,
2018,46.0,,,38.0,31.0
2018,41.0,,32.0,39.0,
2018,88.0,,38.0,56.0,68.0
2018,49.0,,,33.0,32.0
2018,248.0,,131.0,190.0,143.0
2018,515.0,,278.0,402.0,300.0
2018,40.0,,,,
2018,175.0,,75.0,95.0,91.0
2018,107.0,,73.0,82.0,76.0
2018,69.0,,36.0,46.0,36.0
2018,82.0,,63.0,66.0,47.0
2018,68.0,,36.0,31.0,41.0
2018,127.0,,50.0,77.0,74.0
2018,51.0,,,,34.0
2018,50.0,,,37.0,34.0
2018,90.0,,71.0,63.0,53.0
2018,76.0,,54.0,70.0,51.0
2018,42.0,,,,
2018,43.0,,,,31.0
2018,182.0,,95.0,155.0,105.0
2018,86.0,,35.0,50.0,57.0
2018,57.0,,32.0,30.0,31.0
2018,65.0,,,,31.0
2018,49.0,,,,
2018,117.0,,54.0,95.0,75.0
2018,123.0,,48.0,104.0,77.0
2018,50.0,,,,
2018,89.0,,41.0,97.0,60.0
2018,47.0,,,42.0,30.0
2018,51.0,,,39.0,33.0
2018,69.0,,44.0,61.0,42.0
2018,74.0,,60.0,57.0,41.0
2018,113.0,,62.0,76.0,61.0
2018,70.0,,50.0,72.0,41.0
2018,71.0,,46.0,82.0,42.0
2018,72.0,,46.0,63.0,51.0
2018,84.0,,62.0,67.0,49.0
2018,132.0,,93.0,144.0,85.0
2018,134.0,,74.0,90.0,78.0
2018,30.0,,,,
2018,44.0,,37.0,40.0,
2018,41.0,,,,
2018,53.0,,36.0,46.0,39.0
2018,108.0,,73.0,97.0,67.0
2018,64.0,,34.0,45.0,32.0
2018,32.0,,,30.0,
2018,128.0,,71.0,73.0,72.0
2018,96.0,,81.0,90.0,56.0
2018,136.0,,116.0,146.0,79.0
2018,128.0,,92.0,85.0,80.0
2018,134.0,,100.0,114.0,86.0
2018,311.0,,154.0,245.0,210.0
2018,166.0,,106.0,125.0,103.0
2018,129.0,,78.0,101.0,74.0
2018,198.0,,138.0,165.0,108.0
2018,441.0,,231.0,285.0,250.0
2018,165.0,,44.0,56.0,75.0
2018,101.0,,46.0,67.0,65.0
2018,77.0,,48.0,74.0,43.0
2018,157.0,,73.0,95.0,113.0
2018,1073.0,,533.0,751.0,611.0
2018,163.0,,110.0,124.0,108.0
2018,113.0,,70.0,98.0,72.0
2018,182.0,,129.0,140.0,101.0
2018,197.0,,92.0,134.0,121.0
2018,4924.0,,3120.0,4021.0,2954.0
2018,2359.0,,1230.0,1700.0,1422.0
2018,292.0,,195.0,229.0,196.0
2018,68.0,,53.0,50.0,40.0
2018,52.0,,,39.0,34.0
2018,1121.0,,585.0,766.0,689.0
2018,110.0,,49.0,68.0,69.0
2018,677.0,,277.0,372.0,356.0
2018,146.0,,70.0,103.0,91.0
2018,52.0,,,,
2018,9852.0,,5633.0,7394.0,5912.0
2018,126.0,,65.0,80.0,81.0
2018,140.0,,72.0,91.0,87.0
2018,110.0,,76.0,84.0,62.0
2018,96.0,,69.0,86.0,66.0
2018,64.0,,45.0,51.0,45.0
2018,189.0,,134.0,133.0,108.0
2018,148.0,,91.0,131.0,90.0
2018,88.0,,71.0,75.0,50.0
2018,223.0,,134.0,154.0,128.0
2018,733.0,,375.0,509.0,455.0
2018,197.0,,114.0,137.0,124.0
2018,96.0,,79.0,96.0,58.0
2018,126.0,,72.0,112.0,75.0
2018,73.0,,34.0,61.0,47.0
2018,227.0,,131.0,186.0,136.0
2018,139.0,,78.0,129.0,81.0
2018,125.0,,105.0,122.0,93.0
2018,187.0,,129.0,160.0,120.0
2018,207.0,,124.0,173.0,116.0
2018,149.0,,82.0,89.0,82.0
2018,427.0,,199.0,278.0,248.0
2018,214.0,,89.0,148.0,132.0
2018,232.0,,103.0,168.0,138.0
2018,113.0,,49.0,111.0,75.0
2018,132.0,,74.0,118.0,80.0
2018,123.0,,88.0,102.0,73.0
2018,156.0,,73.0,94.0,89.0
2018,109.0,,77.0,99.0,63.0
2018,160.0,,100.0,155.0,103.0
2018,111.0,,79.0,97.0,64.0
2018,194.0,,134.0,180.0,115.0
2018,231.0,,114.0,144.0,138.0
2018,127.0,,70.0,85.0,67.0
2018,239.0,,128.0,141.0,149.0
2018,106.0,,63.0,69.0,57.0
2018,41.0,,,,
2018,65.0,,59.0,71.0,47.0
2018,47.0,,41.0,44.0,
2018,74.0,,60.0,76.0,43.0
2018,95.0,,73.0,69.0,52.0
2018,71.0,,46.0,68.0,39.0
2018,48.0,,40.0,33.0,
2018,97.0,,59.0,76.0,50.0
2018,347.0,,175.0,251.0,203.0
2018,98.0,,63.0,73.0,62.0
2018,53.0,,40.0,54.0,31.0
2018,55.0,,40.0,58.0,32.0
2018,37.0,,,,
2018,119.0,,55.0,93.0,74.0
2018,66.0,,33.0,69.0,32.0
2018,60.0,,46.0,58.0,43.0
2018,97.0,,65.0,79.0,70.0
2018,74.0,,37.0,35.0,42.0
2018,113.0,,63.0,61.0,68.0
2018,206.0,,97.0,136.0,115.0
2018,110.0,,47.0,78.0,67.0
2018,125.0,,52.0,81.0,75.0
2018,54.0,,,55.0,32.0
2018,61.0,,34.0,64.0,35.0
2018,52.0,,46.0,53.0,31.0
2018,79.0,,33.0,46.0,46.0
2018,57.0,,35.0,49.0,
2018,85.0,,52.0,69.0,55.0
2018,49.0,,34.0,36.0,31.0
2018,87.0,,43.0,67.0,50.0
2018,79.0,,43.0,49.0,48.0
2018,105.0,,70.0,81.0,58.0
2018,60.0,,47.0,56.0,38.0
2018,104.0,,42.0,70.0,65.0
2018,142.0,,107.0,126.0,89.0
2018,107.0,,51.0,87.0,63.0
2018,71.0,,40.0,54.0,45.0
2018,71.0,,42.0,49.0,42.0
2018,77.0,,40.0,48.0,43.0
2018,52.0,,42.0,50.0,36.0
2018,75.0,,48.0,86.0,48.0
2018,62.0,,45.0,61.0,33.0
2018,114.0,,73.0,97.0,64.0
2018,123.0,,58.0,86.0,76.0
2018,66.0,,37.0,44.0,37.0
2018,35.0,,,,
2018,80.0,,61.0,83.0,51.0
2018,104.0,,56.0,89.0,62.0
2018,53.0,,43.0,51.0,35.0
2018,65.0,,44.0,37.0,35.0
2018,60.0,,47.0,63.0,36.0
2018,153.0,,91.0,120.0,107.0
2018,81.0,,56.0,48.0,45.0
2018,68.0,,39.0,51.0,38.0
2018,95.0,,71.0,77.0,58.0
2018,232.0,,121.0,141.0,125.0
2018,66.0,,,,36.0
2018,57.0,,,35.0,42.0
2018,36.0,,,36.0,
2018,80.0,,33.0,61.0,58.0
2018,536.0,,281.0,396.0,294.0
2018,44.0,,32.0,50.0,
2018,108.0,,56.0,58.0,62.0
2018,59.0,,,56.0,43.0
2018,103.0,,68.0,84.0,54.0
2018,314.0,,128.0,180.0,163.0
2018,73.0,,30.0,56.0,40.0
2018,4977.0,,2890.0,3790.0,3015.0
2018,4875.0,,2743.0,3604.0,2897.0
2018,75.0,,66.0,74.0,46.0
2018,81.0,,63.0,65.0,44.0
2018,118.0,,106.0,135.0,70.0
2018,97.0,,78.0,63.0,53.0
2018,43.0,,,37.0,
2018,77.0,,45.0,67.0,48.0
2018,61.0,,33.0,41.0,30.0
2018,34.0,,,,
2018,73.0,,65.0,69.0,41.0
2018,50.0,,,41.0,
2018,150.0,,106.0,114.0,88.0
2018,202.0,,112.0,160.0,124.0
2018,391.0,,191.0,275.0,243.0
2018,66.0,,38.0,43.0,41.0
2018,39.0,,,,
2018,134.0,,72.0,93.0,80.0
2018,66.0,,55.0,72.0,38.0
2018,61.0,,41.0,60.0,37.0
2018,49.0,,,37.0,33.0
2018,32.0,,,39.0,
2018,138.0,,94.0,115.0,87.0
2018,30.0,,,,
2018,33.0,,,,
2018,78.0,,60.0,87.0,43.0
2018,52.0,,,,
2018,585.0,,298.0,393.0,338.0
2018,,,,30.0,
2018,148.0,,112.0,111.0,104.0
2018,52.0,,37.0,36.0,38.0
2018,60.0,,,47.0,37.0
2018,32.0,,,,
2018,74.0,,53.0,51.0,50.0
2018,158.0,,63.0,125.0,103.0
2018,85.0,,50.0,77.0,58.0
2018,61.0,,39.0,50.0,36.0
2018,103.0,,67.0,88.0,50.0
2018,209.0,,110.0,144.0,125.0
2018,99.0,,,,39.0
2018,44.0,,,32.0,
2018,41.0,,,38.0,
2018,77.0,,40.0,34.0,55.0
2018,537.0,,252.0,355.0,317.0
2018,63.0,,48.0,48.0,45.0
2018,77.0,,59.0,59.0,43.0
2018,1150.0,,565.0,822.0,681.0
2018,2448.0,,1533.0,1936.0,1472.0
2018,73.0,,40.0,47.0,51.0
2018,103.0,,63.0,68.0,70.0
2018,60.0,,,,40.0
2018,536.0,,287.0,373.0,351.0
2018,363.0,,149.0,192.0,193.0
2018,144.0,,83.0,118.0,92.0
2018,1209.0,,665.0,878.0,741.0
2018,2476.0,,1587.0,2085.0,1482.0
2018,110.0,,49.0,67.0,71.0
2018,61.0,,,42.0,39.0
2018,36.0,,,,
2019,744.0,,479.0,631.0,449.0
2019,815.0,,441.0,652.0,468.0
2019,933.0,,475.0,685.0,559.0
2019,951.0,,444.0,596.0,582.0
2019,52.0,,30.0,36.0,34.0
2019,35.0,,,34.0,
2019,61.0,,46.0,65.0,38.0
2019,93.0,,46.0,52.0,58.0
2019,68.0,,53.0,65.0,35.0
2019,611.0,,390.0,525.0,366.0
2019,119.0,,59.0,71.0,78.0
2019,53.0,,40.0,51.0,38.0
2019,872.0,,482.0,668.0,548.0
2019,31.0,,,32.0,
2019,889.0,,535.0,665.0,518.0
2019,833.0,,511.0,666.0,507.0
2019,697.0,,392.0,571.0,439.0
2019,33.0,,,,
2019,105.0,,44.0,60.0,68.0
2019,37.0,,,,
2019,33.0,,,,
2019,41.0,,,,
2019,31.0,,,,
2019,30.0,,,,
2019,102.0,,41.0,79.0,55.0
2019,65.0,,41.0,48.0,37.0
2019,915.0,,541.0,719.0,576.0
2019,262.0,,164.0,219.0,167.0
2019,70.0,,49.0,59.0,34.0
2019,36.0,,,34.0,
2019,68.0,,50.0,58.0,38.0
2019,124.0,,74.0,105.0,77.0
2019,54.0,,30.0,49.0,30.0
2019,51.0,,,38.0,35.0
2019,38.0,,30.0,31.0,
2019,93.0,,76.0,70.0,59.0
2019,52.0,,34.0,39.0,30.0
2019,122.0,,49.0,76.0,69.0
2019,84.0,,52.0,82.0,55.0
2019,60.0,,37.0,58.0,38.0
2019,73.0,,41.0,61.0,53.0
2019,57.0,,38.0,51.0,37.0
2019,43.0,,48.0,56.0,
2019,48.0,,,41.0,
2019,56.0,,38.0,41.0,39.0
2019,44.0,,,32.0,
2019,88.0,,49.0,45.0,52.0
2019,72.0,,42.0,54.0,50.0
2019,177.0,,96.0,121.0,98.0
2019,102.0,,63.0,67.0,67.0
2019,60.0,,36.0,44.0,32.0
2019,92.0,,66.0,79.0,67.0
2019,67.0,,42.0,64.0,40.0
2019,81.0,,39.0,49.0,54.0
2019,91.0,,58.0,78.0,49.0
2019,39.0,,,,
2019,71.0,,41.0,60.0,36.0
2019,73.0,,35.0,57.0,47.0
2019,36.0,,,35.0,
2019,40.0,,,,
2019,35.0,,,,
2019,31.0,,,,
2019,1823.0,,926.0,1264.0,1130.0
2019,1848.0,,1016.0,1404.0,1135.0
2019,1704.0,,976.0,1317.0,986.0
2019,1577.0,,990.0,1297.0,956.0
2019,1308.0,,782.0,1096.0,805.0
2019,39.0,,,33.0,
2019,46.0,,,,
2019,187.0,,86.0,150.0,118.0
2019,69.0,,56.0,73.0,47.0
2019,43.0,,33.0,49.0,
2019,40.0,,,37.0,
2019,33.0,,,,
2019,31.0,,,,
2019,34.0,,,,
2019,69.0,,35.0,48.0,48.0
2019,32.0,,,,
2019,62.0,,36.0,34.0,42.0
2019,46.0,,,31.0,39.0
2019,72.0,,32.0,51.0,45.0
2019,59.0,,,33.0,30.0
2019,37.0,,,,
2019,35.0,,,,
2019,48.0,,,,32.0
2019,61.0,,35.0,42.0,35.0
2019,32.0,,,31.0,
2019,41.0,,,,
2019,35.0,,,,
2019,83.0,,33.0,47.0,55.0
2019,57.0,,38.0,43.0,35.0
2019,40.0,,,,
2019,59.0,,33.0,41.0,34.0
2019,92.0,,34.0,64.0,53.0
2019,34.0,,,,
2019,39.0,,,,
2019,60.0,,,34.0,32.0
2019,82.0,,37.0,54.0,40.0
2019,36.0,,,,
2019,65.0,,,35.0,39.0
2019,75.0,,,50.0,38.0
2019,45.0,,,,
2019,40.0,,,,
2019,82.0,,42.0,90.0,50.0
2019,38.0,,33.0,41.0,
2019,32.0,,,,
2019,32.0,,,,
2019,56.0,,32.0,51.0,37.0
2019,99.0,,38.0,79.0,56.0
2019,37.0,,,,30.0
2019,40.0,,,34.0,
2019,54.0,,40.0,51.0,36.0
2019,33.0,,,,
2019,97.0,,45.0,58.0,61.0
2019,40.0,,,,
2019,38.0,,,,
2019,37.0,,,,
2019,64.0,,30.0,45.0,35.0
2019,78.0,,,73.0,46.0
2019,34.0,,,,
2019,31.0,,,,
2019,93.0,,48.0,78.0,53.0
2019,96.0,,61.0,69.0,57.0
2019,65.0,,,,
2019,40.0,,,44.0,
2019,94.0,,59.0,69.0,60.0
2019,224.0,,110.0,138.0,131.0
2019,165.0,,91.0,146.0,108.0
2019,102.0,,74.0,97.0,68.0
2019,165.0,,82.0,118.0,109.0
2019,102.0,,66.0,84.0,62.0
2019,85.0,,91.0,104.0,48.0
2019,94.0,,74.0,90.0,55.0
2019,112.0,,64.0,88.0,69.0
2019,84.0,,49.0,70.0,58.0
2019,168.0,,85.0,100.0,97.0
2019,149.0,,77.0,115.0,106.0
2019,373.0,,189.0,231.0,213.0
2019,193.0,,98.0,138.0,113.0
2019,112.0,,64.0,78.0,62.0
2019,170.0,,116.0,153.0,109.0
2019,119.0,,83.0,114.0,79.0
2019,132.0,,73.0,116.0,87.0
2019,203.0,,109.0,152.0,125.0
2019,58.0,,37.0,56.0,42.0
2019,120.0,,72.0,113.0,62.0
2019,83.0,,50.0,68.0,63.0
2019,146.0,,80.0,115.0,88.0
2019,551.0,,317.0,406.0,333.0
2019,186.0,,117.0,130.0,117.0
2019,67.0,,49.0,70.0,45.0
2019,189.0,,128.0,152.0,126.0
2019,151.0,,77.0,123.0,88.0
2019,87.0,,62.0,58.0,52.0
2019,101.0,,53.0,84.0,59.0
2019,8260.0,,4690.0,6378.0,5012.0
2019,121.0,,73.0,99.0,74.0
2019,35.0,,,33.0,
2019,102.0,,71.0,85.0,64.0
2019,565.0,,229.0,365.0,316.0
2019,75.0,,36.0,68.0,44.0
2019,1023.0,,453.0,680.0,618.0
2019,43.0,,,,
2019,1953.0,,954.0,1391.0,1198.0
2019,4130.0,,2700.0,3430.0,2522.0
2019,63.0,,39.0,66.0,43.0
2019,244.0,,160.0,212.0,151.0
2019,167.0,,88.0,128.0,101.0
2019,93.0,,80.0,96.0,51.0
2019,161.0,,113.0,130.0,96.0
2019,131.0,,82.0,113.0,83.0
2019,895.0,,364.0,654.0,522.0
2019,107.0,,60.0,68.0,68.0
2019,79.0,,48.0,77.0,44.0
2019,95.0,,45.0,51.0,58.0
2019,134.0,,39.0,46.0,60.0
2019,322.0,,196.0,261.0,217.0
2019,197.0,,112.0,156.0,119.0
2019,133.0,,59.0,78.0,75.0
2019,124.0,,94.0,112.0,71.0
2019,234.0,,136.0,204.0,141.0
2019,148.0,,92.0,113.0,79.0
2019,106.0,,44.0,88.0,67.0
2019,190.0,,90.0,107.0,108.0
2019,125.0,,90.0,121.0,75.0
2019,98.0,,78.0,86.0,63.0
2019,77.0,,35.0,61.0,56.0
2019,196.0,,93.0,110.0,115.0
2019,91.0,,35.0,71.0,46.0
2019,52.0,,,34.0,30.0
2019,78.0,,50.0,74.0,42.0
2019,52.0,,41.0,50.0,39.0
2019,51.0,,34.0,67.0,33.0
2019,112.0,,51.0,74.0,76.0
2019,,,,33.0,
2019,49.0,,31.0,53.0,
2019,47.0,,,34.0,41.0
2019,73.0,,45.0,58.0,41.0
2019,289.0,,153.0,187.0,166.0
2019,67.0,,58.0,59.0,39.0
2019,32.0,,,36.0,
2019,83.0,,,58.0,53.0
2019,97.0,,44.0,55.0,50.0
2019,64.0,,44.0,56.0,37.0
2019,45.0,,38.0,35.0,
2019,44.0,,31.0,33.0,
2019,78.0,,47.0,66.0,51.0
2019,53.0,,46.0,43.0,
2019,46.0,,42.0,54.0,31.0
2019,439.0,,185.0,347.0,268.0
2019,58.0,,30.0,39.0,40.0
2019,40.0,,,35.0,
2019,51.0,,,,35.0
2019,80.0,,36.0,55.0,45.0
2019,40.0,,,38.0,30.0
2019,56.0,,,47.0,30.0
2019,46.0,,46.0,49.0,33.0
2019,4054.0,,2229.0,3089.0,2424.0
2019,4206.0,,2461.0,3289.0,2588.0
2019,89.0,,41.0,62.0,50.0
2019,40.0,,34.0,53.0,
2019,70.0,,60.0,53.0,48.0
2019,85.0,,40.0,59.0,52.0
2019,456.0,,179.0,307.0,254.0
2019,49.0,,30.0,,
2019,39.0,,,42.0,
2019,44.0,,,,
2019,69.0,,,,33.0
2019,148.0,,95.0,136.0,95.0
2019,104.0,,64.0,78.0,66.0
2019,174.0,,101.0,125.0,122.0
2019,72.0,,,36.0,40.0
2019,110.0,,62.0,99.0,64.0
2019,78.0,,43.0,54.0,45.0
2019,47.0,,,35.0,
2019,55.0,,,50.0,32.0
2019,49.0,,32.0,,
2019,96.0,,52.0,82.0,67.0
2019,42.0,,,30.0,30.0
2019,102.0,,61.0,62.0,62.0
2019,81.0,,39.0,64.0,53.0
2019,42.0,,37.0,39.0,30.0
2019,92.0,,41.0,57.0,56.0
2019,45.0,,,33.0,
2019,42.0,,43.0,48.0,
2019,56.0,,44.0,54.0,33.0
2019,43.0,,,,
2019,91.0,,53.0,77.0,48.0
2019,30.0,,,38.0,
2019,73.0,,38.0,63.0,42.0
2019,42.0,,,,
2019,111.0,,58.0,60.0,60.0
2019,106.0,,80.0,105.0,68.0
2019,80.0,,62.0,68.0,49.0
2019,79.0,,53.0,55.0,47.0
2019,51.0,,37.0,43.0,34.0
2019,274.0,,101.0,186.0,152.0
2019,34.0,,,38.0,
2019,544.0,,218.0,329.0,310.0
2019,944.0,,451.0,672.0,562.0
2019,1984.0,,1297.0,1663.0,1210.0
2019,35.0,,,32.0,
2019,128.0,,66.0,97.0,79.0
2019,51.0,,34.0,42.0,30.0
2019,291.0,,128.0,179.0,164.0
2019,41.0,,,30.0,
2019,479.0,,235.0,351.0,308.0
2019,1009.0,,503.0,719.0,636.0
2019,2146.0,,1403.0,1767.0,1312.0
2019,,,,34.0,
2019,116.0,,94.0,115.0,72.0
2019,35.0,,,,
2019,116.0,,33.0,54.0,64.0
2019,361.0,,167.0,249.0,226.0
2019,452.0,,317.0,410.0,289.0
2019,760.0,,344.0,445.0,461.0
2019,33.0,,,,
2019,48.0,,,32.0,35.0
2019,61.0,,42.0,65.0,41.0
2019,38.0,,,,
2019,71.0,,39.0,55.0,50.0
2019,57.0,,,,
2019,60.0,,39.0,57.0,39.0
2019,79.0,,41.0,63.0,60.0
2019,46.0,,,,
2019,47.0,,,,
2019,69.0,,,,43.0
2019,85.0,,42.0,52.0,45.0
2019,148.0,,90.0,110.0,87.0
2019,42.0,,,,
2019,41.0,,,,31.0
2019,91.0,,52.0,69.0,51.0
2019,91.0,,53.0,59.0,46.0
2019,122.0,,90.0,119.0,85.0
2019,67.0,,40.0,56.0,45.0
2019,69.0,,54.0,78.0,48.0
2019,135.0,,78.0,105.0,79.0
2019,32.0,,,31.0,
2019,44.0,,,,
2019,66.0,,46.0,67.0,38.0
2019,60.0,,39.0,56.0,45.0
2019,37.0,,,,
2019,90.0,,56.0,78.0,54.0
2019,33.0,,,,
2019,56.0,,,40.0,31.0
2019,280.0,,143.0,209.0,171.0
2019,162.0,,106.0,111.0,106.0
2019,124.0,,83.0,92.0,75.0
2019,94.0,,32.0,71.0,52.0
2019,236.0,,103.0,163.0,148.0
2019,851.0,,510.0,644.0,528.0
2019,403.0,,323.0,420.0,254.0
2019,61.0,,30.0,42.0,32.0
2019,46.0,,,,
2019,94.0,,31.0,57.0,53.0
2019,368.0,,295.0,370.0,232.0
2019,54.0,,,34.0,
2019,157.0,,83.0,129.0,100.0
2019,223.0,,163.0,214.0,153.0
2019,379.0,,181.0,237.0,227.0
2019,53.0,,,31.0,
2019,111.0,,57.0,84.0,80.0
2019,266.0,,149.0,195.0,168.0
2019,416.0,,258.0,333.0,262.0
2019,63.0,,,,38.0
2019,104.0,,47.0,69.0,64.0
2019,246.0,,96.0,142.0,143.0
2019,409.0,,326.0,360.0,232.0
2019,,,,35.0,
2019,56.0,,35.0,49.0,33.0
2019,75.0,,30.0,44.0,44.0
2019,181.0,,60.0,113.0,112.0
2019,473.0,,352.0,409.0,293.0
2019,65.0,,36.0,38.0,36.0
2019,32.0,,,,
