Year,Years_of_Schooling,Literacy_Rate_15_24,Primary_Completion_Rate,Lower_Secondary_Completion,Upper_Secondary_Completion
2019,93.0,,35.0,55.0,60.0
2019,469.0,,286.0,428.0,298.0
2019,46.0,,,,
2019,157.0,,72.0,92.0,81.0
2019,73.0,,34.0,33.0,43.0
2019,65.0,,,44.0,40.0
2019,33.0,,,,
2019,52.0,,44.0,43.0,
2019,108.0,,43.0,67.0,59.0
2019,200.0,,87.0,150.0,112.0
2019,458.0,,179.0,277.0,283.0
2019,806.0,,590.0,714.0,456.0
2019,61.0,,36.0,50.0,34.0
2019,121.0,,55.0,93.0,73.0
2019,148.0,,64.0,77.0,87.0
2019,338.0,,132.0,205.0,193.0
2019,876.0,,675.0,829.0,547.0
2019,39.0,,39.0,42.0,
2019,126.0,,66.0,80.0,68.0
2019,78.0,,32.0,41.0,45.0
2019,37.0,,30.0,35.0,
2019,187.0,,66.0,112.0,113.0
2019,44.0,,,45.0,
2019,62.0,,,,35.0
2019,204.0,,84.0,120.0,126.0
2019,229.0,,154.0,196.0,136.0
2019,381.0,,163.0,208.0,234.0
2019,41.0,,,40.0,
2019,125.0,,46.0,79.0,68.0
2019,252.0,,111.0,192.0,152.0
2019,435.0,,252.0,311.0,266.0
2019,45.0,,,40.0,
2019,96.0,,40.0,81.0,48.0
2019,212.0,,83.0,135.0,140.0
2019,397.0,,264.0,354.0,224.0
2019,837.0,,581.0,798.0,530.0
2019,45.0,,,,
2019,518.0,,260.0,387.0,320.0
2019,69.0,,78.0,82.0,40.0
2019,38.0,,,,
2019,40.0,,,36.0,
2019,30.0,,,,
2019,31.0,,,,
2019,30.0,,,,
2019,76.0,,39.0,47.0,43.0
2019,50.0,,,32.0,32.0
2019,40.0,,,,
2019,39.0,,,39.0,
2019,124.0,,56.0,79.0,67.0
2019,42.0,,32.0,34.0,
2019,39.0,,,,
2019,30.0,,,,
2019,160.0,,64.0,127.0,86.0
2019,65.0,,34.0,49.0,43.0
2019,45.0,,,,
2019,33.0,,,36.0,
2019,36.0,,,34.0,
2019,,,,30.0,
2019,52.0,,,,31.0
2019,36.0,,,30.0,
2019,,,,32.0,
2019,43.0,,,,
2019,76.0,,45.0,41.0,43.0
2019,45.0,,,40.0,
2019,36.0,,,39.0,
2019,122.0,,67.0,78.0,74.0
2019,63.0,,,43.0,34.0
2019,33.0,,,34.0,
2019,43.0,,,,
2019,189.0,,79.0,122.0,114.0
2019,201.0,,79.0,158.0,111.0
2019,62.0,,51.0,62.0,43.0
2019,73.0,,37.0,59.0,53.0
2019,55.0,,,40.0,33.0
2019,41.0,,,30.0,30.0
2019,51.0,,,48.0,33.0
2019,40.0,,,,
2019,31.0,,,,
2019,42.0,,,,
2019,49.0,,,,
2019,36.0,,,,
2019,46.0,,,,
2019,31.0,,,,
2019,48.0,,,46.0,33.0
2019,75.0,,42.0,55.0,47.0
2019,42.0,,,40.0,
2019,33.0,,,,
2019,38.0,,,,
2019,39.0,,,30.0,
2019,34.0,,,41.0,
2019,113.0,,73.0,92.0,70.0
2019,42.0,,,,
2019,44.0,,,,
2019,46.0,,,,31.0
2019,38.0,,31.0,34.0,
2019,36.0,,,30.0,
2019,49.0,,,39.0,
2019,74.0,,43.0,50.0,44.0
2019,39.0,,,,
2019,32.0,,31.0,30.0,
2019,109.0,,67.0,89.0,56.0
2019,62.0,,,,
2019,62.0,,,60.0,40.0
2019,121.0,,77.0,79.0,81.0
2019,117.0,,76.0,100.0,82.0
2019,33.0,,,,
2019,83.0,,54.0,64.0,54.0
2019,53.0,,,,
2019,94.0,,65.0,81.0,55.0
2019,30.0,,,,
2019,72.0,,42.0,57.0,38.0
2019,100.0,,68.0,104.0,61.0
2019,66.0,,43.0,63.0,38.0
2019,67.0,,31.0,56.0,43.0
2019,35.0,,,,
2019,70.0,,49.0,47.0,40.0
2019,102.0,,76.0,86.0,65.0
2019,31.0,,,37.0,
2019,30.0,,,,
2019,31.0,,,,
2019,31.0,,,,
2019,30.0,,,,
2019,120.0,,80.0,83.0,74.0
2019,120.0,,67.0,110.0,73.0
2019,68.0,,62.0,71.0,45.0
2019,77.0,,,48.0,50.0
2019,30.0,,,,
2019,76.0,,49.0,63.0,50.0
2019,69.0,,52.0,69.0,38.0
2019,66.0,,33.0,44.0,49.0
2019,44.0,,33.0,,
2019,64.0,,,53.0,37.0
2019,40.0,,32.0,48.0,
2019,158.0,,56.0,97.0,93.0
2019,34.0,,,,
2019,41.0,,,30.0,30.0
2019,30.0,,,,
2019,44.0,,35.0,42.0,
2019,30.0,,,,
2019,53.0,,45.0,45.0,34.0
2019,,,,34.0,
2019,43.0,,,37.0,
2019,,,,34.0,
2019,,,,33.0,
2019,41.0,,,,
2019,71.0,,48.0,58.0,48.0
2019,38.0,,,36.0,
2019,74.0,,31.0,37.0,35.0
2019,55.0,,,44.0,33.0
2019,57.0,,35.0,32.0,34.0
2019,35.0,,,34.0,
2019,46.0,,,,
2019,464.0,,172.0,332.0,275.0
2019,128.0,,47.0,89.0,72.0
2019,81.0,,61.0,83.0,47.0
2019,200.0,,102.0,157.0,111.0
2019,47.0,,42.0,43.0,
2019,78.0,,51.0,67.0,45.0
2019,42.0,,38.0,35.0,
2019,98.0,,52.0,63.0,61.0
2019,31.0,,,,
2020,,,,30.0,
2020,53.0,,,47.0,30.0
2020,59.0,,36.0,50.0,32.0
2020,36.0,,,,
2020,54.0,,47.0,66.0,33.0
2020,,,32.0,31.0,
2020,41.0,,,32.0,
2020,42.0,,,,
2020,57.0,,,41.0,38.0
2020,100.0,,77.0,76.0,59.0
2020,35.0,,,,
2020,85.0,,41.0,65.0,55.0
2020,37.0,,,,
2020,40.0,,,43.0,
2020,49.0,,30.0,,
2020,46.0,,,43.0,32.0
2020,40.0,,,,
2020,134.0,,79.0,95.0,76.0
2020,32.0,,,,
2020,34.0,,,34.0,
2020,,,35.0,40.0,
2020,96.0,,57.0,70.0,65.0
2020,49.0,,,43.0,
2020,30.0,,,,
2020,40.0,,,31.0,30.0
2020,38.0,,,,
2020,59.0,,36.0,40.0,35.0
2020,69.0,,,38.0,38.0
2020,39.0,,,37.0,
2020,89.0,,59.0,84.0,56.0
2020,90.0,,66.0,91.0,51.0
2020,48.0,,,,32.0
2020,35.0,,,40.0,
2020,35.0,,,,
2020,66.0,,,64.0,40.0
2020,71.0,,43.0,63.0,38.0
2020,62.0,,44.0,53.0,46.0
2020,30.0,,,,
2020,77.0,,45.0,77.0,50.0
2020,95.0,,58.0,95.0,57.0
2020,117.0,,70.0,106.0,74.0
2020,57.0,,36.0,46.0,38.0
2020,31.0,,,34.0,
2020,120.0,,74.0,97.0,69.0
2020,38.0,,,33.0,
2020,135.0,,61.0,78.0,79.0
2020,31.0,,,38.0,
2020,31.0,,,,
2020,81.0,,33.0,61.0,49.0
2020,111.0,,76.0,102.0,68.0
2020,153.0,,78.0,97.0,90.0
2020,67.0,,30.0,38.0,46.0
2020,52.0,,,,
2020,56.0,,,,
2020,36.0,,,,
2020,32.0,,,34.0,
2020,59.0,,36.0,50.0,35.0
2020,33.0,,,,
2020,219.0,,123.0,173.0,133.0
2020,495.0,,209.0,356.0,296.0
2020,90.0,,52.0,84.0,56.0
2020,49.0,,33.0,34.0,33.0
2020,36.0,,,,
2020,32.0,,,,
2020,49.0,,,37.0,
2020,40.0,,,31.0,
2020,56.0,,,,39.0
2020,53.0,,,,
2020,50.0,,30.0,32.0,30.0
2020,38.0,,,,
2020,43.0,,,,
2020,70.0,,,42.0,42.0
2020,72.0,,34.0,61.0,39.0
2020,55.0,,,,39.0
2020,36.0,,,,
2020,31.0,,,,
2020,33.0,,,,
2020,135.0,,73.0,102.0,76.0
2020,,,,31.0,
2020,33.0,,,,
2020,34.0,,,,
2020,38.0,,,,30.0
2020,,,,31.0,
2020,41.0,,36.0,44.0,
2020,43.0,,,37.0,
2020,72.0,,36.0,56.0,45.0
2020,90.0,,46.0,72.0,56.0
2020,35.0,,,,
2020,217.0,,114.0,160.0,136.0
2020,45.0,,,,
2020,64.0,,30.0,45.0,38.0
2020,89.0,,59.0,77.0,54.0
2020,36.0,,,51.0,
2020,37.0,,,,
2020,30.0,,,,
2020,31.0,,,,
2020,73.0,,45.0,41.0,46.0
2020,215.0,,83.0,144.0,128.0
2020,40.0,,,,
2020,35.0,,,,
2020,41.0,,,36.0,
2020,126.0,,66.0,85.0,79.0
2020,39.0,,,,
2020,38.0,,,,
2020,32.0,,,,
2020,44.0,,,33.0,
2020,35.0,,,,
2020,47.0,,,,32.0
2020,61.0,,40.0,43.0,36.0
2020,30.0,,,,
2020,43.0,,,,
2020,,,,30.0,
2020,,,,35.0,
2020,50.0,,,,34.0
2020,42.0,,,,
2020,42.0,,,43.0,
2020,36.0,,,,
2020,70.0,,,40.0,40.0
2020,54.0,,,41.0,31.0
2020,47.0,,,35.0,31.0
2020,79.0,,35.0,50.0,54.0
2020,233.0,,92.0,140.0,140.0
2020,35.0,,,,
2020,37.0,,,,
2020,30.0,,,,
2020,33.0,,,,
2020,31.0,,,,
2020,52.0,,35.0,31.0,
2020,79.0,,47.0,74.0,43.0
2020,168.0,,71.0,115.0,91.0
2020,45.0,,,,
2020,448.0,,158.0,248.0,283.0
2020,267.0,,165.0,234.0,177.0
2020,184.0,,93.0,129.0,109.0
2020,55.0,,,,30.0
2020,41.0,,38.0,38.0,
2020,773.0,,566.0,815.0,478.0
2020,150.0,,66.0,98.0,85.0
2020,96.0,,31.0,54.0,59.0
2020,126.0,,64.0,101.0,76.0
2020,50.0,,43.0,43.0,33.0
2020,847.0,,684.0,807.0,531.0
2020,307.0,,163.0,232.0,214.0
2020,334.0,,117.0,200.0,194.0
2020,104.0,,53.0,64.0,55.0
2020,44.0,,34.0,44.0,
2020,893.0,,555.0,767.0,537.0
2020,477.0,,211.0,295.0,273.0
2020,248.0,,93.0,148.0,158.0
2020,132.0,,48.0,65.0,84.0
2020,58.0,,37.0,39.0,31.0
2020,877.0,,500.0,639.0,504.0
2020,565.0,,309.0,447.0,383.0
2020,320.0,,156.0,203.0,176.0
2020,92.0,,46.0,64.0,54.0
2020,38.0,,,,
2020,44.0,,,30.0,31.0
2020,138.0,,71.0,90.0,79.0
2020,466.0,,251.0,304.0,266.0
2020,70.0,,30.0,,46.0
2020,111.0,,53.0,81.0,76.0
2020,46.0,,,,
2020,71.0,,34.0,50.0,45.0
2020,437.0,,347.0,459.0,278.0
2020,180.0,,67.0,97.0,105.0
2020,60.0,,41.0,51.0,34.0
2020,33.0,,,,
2020,493.0,,291.0,402.0,295.0
2020,252.0,,130.0,165.0,151.0
2020,137.0,,40.0,67.0,82.0
2020,62.0,,,36.0,38.0
2020,32.0,,,,
2020,411.0,,249.0,335.0,238.0
2020,258.0,,146.0,215.0,169.0
2020,152.0,,85.0,88.0,85.0
2020,47.0,,,40.0,30.0
2020,393.0,,174.0,247.0,234.0
2020,227.0,,147.0,227.0,142.0
2020,159.0,,80.0,105.0,106.0
2020,41.0,,,35.0,
2020,378.0,,269.0,373.0,247.0
2020,78.0,,33.0,43.0,45.0
2020,50.0,,,,35.0
2020,55.0,,30.0,51.0,31.0
2020,410.0,,337.0,348.0,253.0
2020,154.0,,50.0,103.0,89.0
2020,78.0,,30.0,39.0,45.0
2020,52.0,,,33.0,31.0
2020,400.0,,264.0,365.0,242.0
2020,225.0,,81.0,130.0,122.0
2020,841.0,,332.0,495.0,517.0
2020,130.0,,68.0,125.0,84.0
2020,494.0,,312.0,461.0,319.0
2020,96.0,,,59.0,49.0
2020,70.0,,48.0,66.0,41.0
2020,42.0,,,,
2020,36.0,,,34.0,
2020,144.0,,75.0,101.0,92.0
2020,90.0,,50.0,60.0,49.0
2020,33.0,,,,
2020,78.0,,42.0,64.0,50.0
2020,138.0,,74.0,111.0,97.0
2020,101.0,,57.0,68.0,61.0
2020,108.0,,51.0,75.0,67.0
2020,41.0,,,33.0,
2020,63.0,,,,38.0
2020,154.0,,72.0,102.0,85.0
2020,66.0,,50.0,48.0,39.0
2020,50.0,,41.0,49.0,32.0
2020,40.0,,,,
2020,41.0,,,,
2020,90.0,,46.0,63.0,63.0
2020,54.0,,33.0,67.0,30.0
2020,38.0,,,,
2020,46.0,,42.0,58.0,
2020,31.0,,38.0,32.0,
2020,56.0,,,,31.0
2020,98.0,,53.0,66.0,57.0
2020,72.0,,72.0,84.0,49.0
2020,90.0,,48.0,60.0,53.0
2020,61.0,,50.0,66.0,41.0
2020,68.0,,36.0,62.0,50.0
2020,58.0,,30.0,36.0,
2020,39.0,,,,
2020,109.0,,61.0,82.0,62.0
2020,47.0,,,48.0,
2020,44.0,,,35.0,
2020,123.0,,93.0,98.0,74.0
2020,48.0,,,39.0,38.0
2020,2129.0,,1358.0,1885.0,1276.0
2020,989.0,,523.0,759.0,607.0
2020,554.0,,263.0,338.0,331.0
2020,36.0,,,37.0,
2020,273.0,,128.0,192.0,156.0
2020,68.0,,37.0,36.0,45.0
2020,114.0,,81.0,96.0,72.0
2020,39.0,,,,
2020,2102.0,,1279.0,1638.0,1291.0
2020,1031.0,,492.0,742.0,647.0
2020,591.0,,261.0,391.0,356.0
2020,46.0,,,32.0,
2020,277.0,,109.0,161.0,162.0
2020,58.0,,40.0,45.0,36.0
2020,73.0,,49.0,67.0,51.0
2020,52.0,,50.0,62.0,38.0
2020,104.0,,63.0,81.0,59.0
2020,99.0,,49.0,56.0,48.0
2020,38.0,,,,
2020,85.0,,49.0,65.0,49.0
2020,33.0,,,,
2020,39.0,,,,
2020,44.0,,44.0,70.0,
2020,116.0,,95.0,121.0,77.0
2020,157.0,,113.0,98.0,107.0
2020,287.0,,166.0,247.0,170.0
2020,343.0,,173.0,234.0,215.0
2020,36.0,,,,
2020,99.0,,54.0,88.0,63.0
2020,136.0,,92.0,125.0,87.0
2020,55.0,,40.0,39.0,
2020,53.0,,35.0,47.0,30.0
2020,45.0,,30.0,43.0,
2020,56.0,,30.0,38.0,35.0
2020,70.0,,42.0,63.0,49.0
2020,54.0,,32.0,50.0,30.0
2020,94.0,,48.0,71.0,62.0
2020,83.0,,40.0,52.0,58.0
2020,53.0,,,48.0,
2020,97.0,,50.0,95.0,61.0
2020,57.0,,,35.0,
2020,58.0,,31.0,33.0,43.0
2020,52.0,,,41.0,36.0
2020,30.0,,,35.0,
2020,67.0,,49.0,60.0,44.0
2020,86.0,,49.0,69.0,58.0
2020,56.0,,31.0,36.0,30.0
2020,108.0,,64.0,99.0,67.0
2020,171.0,,104.0,132.0,100.0
2020,71.0,,,,34.0
2020,39.0,,,,
2020,45.0,,,31.0,35.0
2020,52.0,,35.0,41.0,33.0
2020,492.0,,195.0,322.0,286.0
2020,84.0,,39.0,61.0,47.0
2020,90.0,,43.0,56.0,56.0
2020,45.0,,34.0,30.0,
2020,88.0,,64.0,68.0,58.0
2020,117.0,,64.0,97.0,75.0
2020,60.0,,31.0,65.0,37.0
2020,95.0,,39.0,59.0,67.0
2020,184.0,,96.0,111.0,103.0
2020,63.0,,32.0,58.0,43.0
2020,112.0,,53.0,88.0,67.0
2020,202.0,,99.0,138.0,133.0
2020,69.0,,,,
2020,47.0,,,,
2020,34.0,,,,
2020,61.0,,35.0,45.0,36.0
2020,488.0,,260.0,359.0,305.0
2020,66.0,,45.0,58.0,45.0
2020,88.0,,42.0,63.0,57.0
2020,45.0,,,30.0,
2020,89.0,,53.0,67.0,49.0
2020,56.0,,,41.0,39.0
2020,34.0,,32.0,30.0,
2020,60.0,,37.0,48.0,36.0
2020,84.0,,52.0,46.0,50.0
2020,104.0,,47.0,44.0,67.0
2020,,,,34.0,
2020,89.0,,53.0,72.0,62.0
2020,274.0,,163.0,225.0,177.0
2020,82.0,,48.0,66.0,46.0
2020,46.0,,34.0,,
2020,73.0,,46.0,48.0,40.0
2020,107.0,,53.0,62.0,65.0
2020,85.0,,34.0,56.0,52.0
2020,69.0,,48.0,63.0,43.0
2020,95.0,,51.0,74.0,64.0
2020,78.0,,35.0,42.0,50.0
2020,122.0,,47.0,74.0,72.0
2020,4283.0,,2472.0,3448.0,2593.0
2020,83.0,,49.0,74.0,47.0
2020,4321.0,,2330.0,3172.0,2650.0
2020,77.0,,67.0,83.0,51.0
2020,106.0,,56.0,94.0,69.0
2020,131.0,,88.0,121.0,83.0
2020,238.0,,137.0,201.0,153.0
2020,169.0,,98.0,143.0,105.0
2020,119.0,,63.0,94.0,73.0
2020,220.0,,117.0,187.0,134.0
2020,373.0,,203.0,270.0,233.0
2020,140.0,,37.0,43.0,62.0
2020,86.0,,39.0,57.0,49.0
2020,79.0,,37.0,59.0,59.0
2020,113.0,,70.0,86.0,69.0
2020,980.0,,455.0,681.0,591.0
2020,150.0,,84.0,119.0,92.0
2020,115.0,,68.0,66.0,86.0
2020,178.0,,85.0,119.0,113.0
2020,177.0,,117.0,135.0,107.0
2020,237.0,,174.0,194.0,146.0
2020,87.0,,36.0,60.0,59.0
2020,4231.0,,2637.0,3523.0,2567.0
2020,2020.0,,1015.0,1501.0,1254.0
2020,47.0,,,44.0,
2020,1145.0,,524.0,729.0,687.0
2020,82.0,,41.0,69.0,45.0
2020,550.0,,237.0,353.0,318.0
2020,126.0,,77.0,81.0,81.0
2020,44.0,,32.0,40.0,33.0
2020,8604.0,,4802.0,6620.0,5243.0
2020,72.0,,33.0,55.0,40.0
2020,90.0,,60.0,60.0,44.0
2020,101.0,,57.0,77.0,52.0
2020,184.0,,97.0,184.0,108.0
2020,31.0,,,,
2020,116.0,,70.0,96.0,69.0
2020,177.0,,95.0,108.0,101.0
2020,173.0,,100.0,114.0,107.0
2020,51.0,,47.0,75.0,30.0
2020,163.0,,121.0,147.0,111.0
2020,547.0,,335.0,448.0,340.0
2020,177.0,,93.0,130.0,101.0
2020,89.0,,66.0,63.0,54.0
2020,139.0,,83.0,112.0,80.0
2020,50.0,,41.0,51.0,32.0
2020,207.0,,109.0,146.0,125.0
2020,157.0,,70.0,107.0,93.0
2020,146.0,,87.0,127.0,89.0
2020,185.0,,106.0,157.0,123.0
2020,151.0,,74.0,85.0,96.0
2020,238.0,,100.0,152.0,148.0
2020,327.0,,168.0,229.0,177.0
2020,172.0,,77.0,110.0,112.0
2020,135.0,,74.0,130.0,76.0
2020,62.0,,51.0,71.0,37.0
2020,132.0,,84.0,95.0,74.0
2020,132.0,,82.0,99.0,75.0
2020,91.0,,82.0,93.0,60.0
2020,119.0,,67.0,85.0,71.0
2020,137.0,,88.0,131.0,95.0
2020,118.0,,68.0,98.0,66.0
2020,193.0,,102.0,159.0,125.0
2020,163.0,,83.0,124.0,101.0
2020,102.0,,62.0,84.0,56.0
2020,98.0,,60.0,87.0,70.0
2020,37.0,,,,
2020,121.0,,73.0,104.0,78.0
2020,54.0,,,53.0,33.0
2020,54.0,,33.0,34.0,33.0
2020,33.0,,,,
2020,31.0,,,,
2020,43.0,,,,30.0
2020,106.0,,47.0,73.0,64.0
2020,64.0,,37.0,52.0,41.0
2020,30.0,,,,
2020,31.0,,,,
2020,31.0,,,,
2020,43.0,,,,32.0
2020,127.0,,57.0,79.0,86.0
2020,63.0,,35.0,47.0,31.0
2020,31.0,,,,
2020,66.0,,45.0,55.0,38.0
2020,36.0,,,,
2020,33.0,,,31.0,
2020,40.0,,,34.0,
2020,98.0,,68.0,74.0,62.0
2020,30.0,,,,
2020,60.0,,41.0,54.0,38.0
2020,51.0,,,44.0,
2020,91.0,,43.0,78.0,55.0
2020,,,,30.0,
2020,37.0,,,,
2020,68.0,,34.0,40.0,38.0
2020,42.0,,,36.0,32.0
2020,34.0,,,,
2020,36.0,,,,
2020,,,,37.0,
2020,32.0,,,,
2020,32.0,,,36.0,
2020,1923.0,,917.0,1374.0,1198.0
2020,55.0,,,30.0,35.0
2020,40.0,,,42.0,
2020,42.0,,,38.0,30.0
2020,36.0,,,,
2020,59.0,,31.0,46.0,33.0
2020,66.0,,34.0,37.0,32.0
2020,56.0,,,43.0,36.0
2020,34.0,,,,
2020,33.0,,,,
2020,30.0,,,,
2020,57.0,,,47.0,43.0
2020,39.0,,,,
2020,32.0,,,,
2020,64.0,,,41.0,33.0
2020,34.0,,,,
2020,32.0,,,40.0,
2020,33.0,,,,
2020,51.0,,,46.0,
2020,91.0,,50.0,80.0,54.0
2020,43.0,,,,
2020,181.0,,87.0,142.0,111.0
2020,45.0,,,43.0,
2020,38.0,,,30.0,
2020,31.0,,,,
2020,40.0,,,34.0,
2020,1226.0,,773.0,1130.0,749.0
2020,1546.0,,995.0,1253.0,943.0
2020,1887.0,,990.0,1378.0,1133.0
2020,2022.0,,1127.0,1485.0,1220.0
2020,30.0,,,,
2020,64.0,,39.0,61.0,39.0
2020,109.0,,36.0,71.0,64.0
2020,31.0,,,,
2020,,,,41.0,
2020,74.0,,68.0,75.0,49.0
2020,273.0,,172.0,223.0,163.0
2020,95.0,,45.0,64.0,55.0
2020,43.0,,32.0,36.0,
2020,66.0,,37.0,64.0,40.0
2020,34.0,,,,
2020,100.0,,56.0,84.0,60.0
2020,72.0,,36.0,51.0,41.0
2020,77.0,,39.0,64.0,46.0
2020,90.0,,55.0,83.0,59.0
2020,73.0,,39.0,43.0,46.0
2020,116.0,,53.0,78.0,76.0
2020,69.0,,53.0,70.0,40.0
2020,143.0,,72.0,118.0,74.0
2020,75.0,,43.0,65.0,39.0
2020,32.0,,,36.0,
2020,77.0,,44.0,56.0,48.0
2020,79.0,,47.0,52.0,45.0
2020,46.0,,52.0,50.0,34.0
2020,63.0,,37.0,47.0,36.0
2020,67.0,,46.0,68.0,46.0
2020,64.0,,36.0,48.0,36.0
2020,80.0,,43.0,72.0,43.0
2020,49.0,,36.0,36.0,
2020,87.0,,47.0,89.0,47.0
2020,44.0,,31.0,42.0,
2020,57.0,,37.0,33.0,43.0
2020,77.0,,38.0,51.0,45.0
2020,93.0,,43.0,62.0,51.0
2020,56.0,,33.0,48.0,33.0
2020,43.0,,35.0,53.0,30.0
2020,39.0,,,,
2020,36.0,,,,
2020,106.0,,35.0,61.0,54.0
2020,72.0,,38.0,55.0,45.0
2020,34.0,,,,
2020,43.0,,,,
2020,39.0,,,,
2020,50.0,,,38.0,30.0
2020,119.0,,46.0,86.0,74.0
2020,34.0,,,,
2020,76.0,,51.0,71.0,49.0
2020,30.0,,,,
2020,37.0,,,,
2020,35.0,,,,
2020,33.0,,,,
2020,41.0,,,,
2020,40.0,,32.0,36.0,
2020,90.0,,44.0,64.0,56.0
2020,629.0,,409.0,608.0,369.0
2020,793.0,,526.0,690.0,484.0
2020,1014.0,,520.0,721.0,610.0
2020,956.0,,570.0,751.0,578.0
2020,891.0,,447.0,678.0,552.0
2020,597.0,,364.0,522.0,380.0
2020,753.0,,469.0,563.0,459.0
2020,873.0,,470.0,657.0,523.0
2020,1066.0,,557.0,734.0,642.0
2020,1032.0,,470.0,696.0,646.0
2020,42.0,,31.0,46.0,31.0
2020,62.0,,,33.0,38.0
2020,395.0,,297.0,442.0,231.0
